
> @pashkovsky/crm@0.1.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local

   Creating an optimized production build ...
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
✅ Email transporter is ready to send messages
   Generating static pages (0/68) ...
✅ Email transporter is ready to send messages
   Generating static pages (17/68) 
[Models API] Returning 10 models with 60 total images
   Generating static pages (34/68) 
✅ Email transporter is ready to send messages
   Generating static pages (51/68) 
 ✓ Generating static pages (68/68)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /_not-found                          168 B          87.6 kB
├ ƒ /[locale]/offers/[id]/approve        10.5 kB        97.9 kB
├ ƒ /[locale]/offers/[id]/success        1.92 kB        96.1 kB
├ ƒ /admin-api/ai-chats                  0 B                0 B
├ ƒ /admin-api/deals                     0 B                0 B
├ ƒ /admin-api/deals/sketch              0 B                0 B
├ ƒ /admin-api/gallery/categories        0 B                0 B
├ ƒ /admin-api/gallery/images            0 B                0 B
├ ƒ /admin-api/gallery/upload            0 B                0 B
├ ƒ /admin-api/leads                     0 B                0 B
├ ƒ /admin-api/pergola-projects          0 B                0 B
├ ƒ /admin-api/users                     0 B                0 B
├ ƒ /admin-api/users/invite              0 B                0 B
├ ƒ /api/admin/articles                  0 B                0 B
├ ƒ /api/admin/leads                     0 B                0 B
├ ƒ /api/ai-chat                         0 B                0 B
├ ƒ /api/ai/analytics                    0 B                0 B
├ ƒ /api/ai/improve-offer-text           0 B                0 B
├ ƒ /api/ai/reports/monthly              0 B                0 B
├ ƒ /api/ai/reports/weekly               0 B                0 B
├ ƒ /api/auth/check-phone                0 B                0 B
├ ƒ /api/auth/companies                  0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
